
=======
z-0
=======
hagar hagarz
king kingz
sandbox sandboxz
splitz split
whenz wehn
noob noobz
wakez weak
comez coem
comez come
urthz thru
take takez
animal aminalz
animal animalz
talkz talk
earthz heart
aminal aminalz
aminal animalz
kind kindz
wifez wife
cubitz cubit
outsiedz outside
evilz live
burdz burd
evil evilz
mean meanz
mean namez
d00dz d00d
shem shemz
name meanz
name namez
dais saidz
cayr crazy
cheezburgrz cheezburgr
heerz heer
noah noahz
wief wifez
tent tentz
alot lotza
evrywun evrywunz
killz kill
lief filez
abelz bela
givez give
abel abelz
cain cainz
ruth urthz
turn turnz
cheezburgerz cheezburger
wantz nawt
life filez
said saidz
keep keepz
trikz trik
snaik snaikz
latr latrz
storie storiez
sneez seen
naemz mean
naemz name
watr watrz
rivr rivrz
treez tree
thare earthz
eden needz
farmrz farmr
ther therz
catnipz catnip
cool coolz
made madez
stufz stfu
stufz stuf
hurtz thru
hurtz ruth
levi evilz
later laterz
gurl gurlz
moocowz moocow
here heerz
yearz year
hangz hang
home homez
when whenz
tell tellz
need needz
daughter daughterz
nearz near
sheepz shepe
maek makez
creepie creepiez
taek takez
kitteh kittehz
maed madez
bring bringz
stuff stuffz
that thatz
seedz seed
tehr therz
urth urthz
urth hurtz
want wantz
make makez
light lightz
taht thatz
waterz water

=======
s-z
=======
bukketz bukkets
takez takes
clowdz clowds
comez comes
boats boatz
baybeez baybees
bloods bloodz
crawlies crawliez
aminulz aminuls
mowntins mowntinz
watrs watrz
animals aminalz
animals animalz
heavenz heavens
kinds kindz
keeps keepz
taeks takez
cubits cubitz
makez makes
evilz lives
liefs filez
yeerz yeers
tents tentz
givez gives
kings kingz
cheezburgerz cheezburgers
wantz wasnt
cheezburgers cheezburgerz
animulz aminuls
therz thers
lotsa lotza
plantz plants
preggerz preggers
cookiez cookies
moocowz moocows
yearz years
wants wantz
sheepz sheeps
peeps peepz
animuls aminulz
animuls animulz
creepies creepiez
aminals aminalz
aminals animalz
burds burdz
lightz lights
stufs stufz
kittehs kittehz
waterz waters
stuffs stuffz

=======
w-0
=======
clowdz clozd
swarm rams
white thei
hite white
grand grawnd
wierd ride
deir wierd
iteh white
sign wings
sweet eets
weerd dere
eest sweet
gardn grawnd
dunt wudnt
where heer
here where
workz rokz
cawnt cant
weedz deez
twoth thot
hole whole

=======
e-o
=======
creator creater
tehres others
short thers
esther others
heerd horde
bonez noobz
theez thoze
penis pison
rachel arloch
womin mewin
otehr three
otehr eethr
otehr tehre
other three
other eethr
other tehre
there otehr
there other
gotted getted

=======
a-e
=======
erech reach
heart three
thair their
heerd heard
sneeky sneaky
weerd wared
thare three
eethr heart
eethr thare
years yeers
nother anothr
servant servent
yearz yeerz
tehre heart
tehre thare
there heart
there thare
shapez sheepz

=======
f-0
=======
